id,file_path,emotion,glasses_actual,race_actual
95,emotion_pics/surprise/10700.jpg,surprise,1,1
96,emotion_pics/surprise/11016.jpg,surprise,1,0
97,emotion_pics/surprise/11061.jpg,surprise,1,0
98,emotion_pics/surprise/11089.jpg,surprise,1,0
99,emotion_pics/surprise/11179.jpg,surprise,0,0
100,emotion_pics/surprise/11199.jpg,surprise,0,1
101,emotion_pics\angry\datasets_99505_234911_images_train_angry_1.jpg,angry,1,1
102,emotion_pics\angry\datasets_99505_234911_images_train_angry_10359.jpg,angry,1,0
103,emotion_pics\angry\datasets_99505_234911_images_train_angry_10420.jpg,angry,1,1
104,emotion_pics\angry\datasets_99505_234911_images_train_angry_10626.jpg,angry,1,0
105,emotion_pics\angry\datasets_99505_234911_images_train_angry_10785.jpg,angry,1,0
106,emotion_pics\angry\datasets_99505_234911_images_train_angry_10900.jpg,angry,1,0
107,emotion_pics\angry\datasets_99505_234911_images_train_angry_10959.jpg,angry,1,0
108,emotion_pics\angry\datasets_99505_234911_images_train_angry_1102.jpg,angry,0,0
109,emotion_pics\disgust\datasets_99505_234911_images_train_disgust_19257.jpg,disgust,1,0
110,emotion_pics\disgust\datasets_99505_234911_images_train_disgust_20103.jpg,disgust,1,0
111,emotion_pics\disgust\datasets_99505_234911_images_train_disgust_20137.jpg,disgust,1,0
112,emotion_pics\disgust\datasets_99505_234911_images_train_disgust_25329.jpg,disgust,0,0
113,emotion_pics\fear\datasets_99505_234911_images_train_fear_11084.jpg,fear,1,0
114,emotion_pics\fear\datasets_99505_234911_images_train_fear_11195.jpg,fear,1,0
115,emotion_pics\fear\datasets_99505_234911_images_train_fear_1143.jpg,fear,1,0
116,emotion_pics\fear\datasets_99505_234911_images_train_fear_11535.jpg,fear,1,0
117,emotion_pics\fear\datasets_99505_234911_images_train_fear_12088.jpg,fear,1,0
118,emotion_pics\fear\datasets_99505_234911_images_train_fear_12263.jpg,fear,1,0
119,emotion_pics\happy\datasets_99505_234911_images_train_happy_1023.jpg,happy,1,0
120,emotion_pics\happy\datasets_99505_234911_images_train_happy_10295.jpg,happy,1,0
121,emotion_pics\happy\datasets_99505_234911_images_train_happy_10366.jpg,happy,1,1
122,emotion_pics\happy\datasets_99505_234911_images_train_happy_1048.jpg,happy,1,0
123,emotion_pics\happy\datasets_99505_234911_images_train_happy_10639.jpg,happy,1,0
124,emotion_pics\neutral\datasets_99505_234911_images_train_neutral_10664.jpg,neutral,1,1
125,emotion_pics\neutral\datasets_99505_234911_images_train_neutral_11148.jpg,neutral,1,0
126,emotion_pics\neutral\datasets_99505_234911_images_train_neutral_11283.jpg,neutral,1,0
127,emotion_pics\neutral\datasets_99505_234911_images_train_neutral_11321.jpg,neutral,1,0
128,emotion_pics\neutral\datasets_99505_234911_images_train_neutral_1136.jpg,neutral,1,1
129,emotion_pics\sad\datasets_99505_234911_images_train_sad_10795.jpg,sad,1,0
130,emotion_pics\sad\datasets_99505_234911_images_train_sad_10945.jpg,sad,1,0
131,emotion_pics\sad\datasets_99505_234911_images_train_sad_11012.jpg,sad,1,0
132,emotion_pics\sad\datasets_99505_234911_images_train_sad_11068.jpg,sad,1,0
133,emotion_pics\sad\datasets_99505_234911_images_train_sad_11182.jpg,sad,1,0
134,emotion_pics\sad\datasets_99505_234911_images_train_sad_12050.jpg,sad,1,0
135,emotion_pics\surprise\datasets_99505_234911_images_train_surprise_10227.jpg,surprise,1,0
136,emotion_pics\surprise\datasets_99505_234911_images_train_surprise_1135.jpg,surprise,1,0
137,emotion_pics\surprise\datasets_99505_234911_images_train_surprise_11433.jpg,surprise,1,0
138,emotion_pics\surprise\datasets_99505_234911_images_train_surprise_11459.jpg,surprise,1,0
139,emotion_pics\surprise\datasets_99505_234911_images_train_surprise_11668.jpg,surprise,1,0
140,emotion_pics\surprise\datasets_99505_234911_images_train_surprise_12135.jpg,surprise,0,1
